"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23"
"1",1563621.10444212,500817.278085623,848749.749516003,540670.322583018,566339.634302456,1627560.48494902,659099.106586035,2110544.57317066,673937.286247743,431263.951449288,822864.49078,4027369.45748,37854.785803,1244510.407,945714.48782,719154.937776,1127336.353,640163.4721,3516746.174,1328012.534144,1623662.92198,18368.579194,42487.161927
"2",21594075.0392135,1305815.85900558,6900479.32582635,2968428.35952025,4882105.11021339,13047231.8825471,5831148.89334298,22884625.1800807,6577210.60011156,3018131.44771488,13656623.08836,36162451.0429,490786.1313,12718700.589,12087764.926,6931136.64469,10667361.723,13601790.698,25655163.76,17359884.93625,14344393.63,215663.9287783,509246.340376
"3",16119921.9806184,1975485.34465355,4453992.17876194,2546260.62517154,2586132.73486409,8069796.29226816,2981220.6152746,11258177.2700296,4476111.60703243,2254495.38317404,11645112.84847,20842542.0213,615983.7589,15595678.685,13039571.14,10824263.29854,3876204.135,4292355.4273,22042804.372,11071279.637194,9236008.5415,148557.887205,462603.77244
"4",56097385.2451969,23896504.4220987,70602796.6540135,22200040.8290916,17191593.1818474,59391267.8491897,16125035.4195293,33782650.9855067,22850398.3757417,7731466.07467722,25244005.0329074,56913020.7102516,2015249.63272046,28060279.8968389,56445109.3134293,25119275.992651,44568568.5141251,18027272.1522391,140869861.894688,59022698.3294297,119246298.085717,32631.4034690342,9365198.39561051
"5",2291689.25871766,300822.402398236,959463.403331762,356388.999374055,412795.193306798,1195649.01797296,334020.410804585,1276093.3523115,347129.722546237,468563.71823928,740832.17525,1874920.76556,29010.98752,745037.2693,710771.86077,284840.117339,424108.5193,459747.66101,2639984.3608,834637.7742887,1355833.74338,17551.1084086,13063.097479
"6",50244750.8710333,62379010.1708855,92879968.135261,23111776.3102687,45759702.282233,100977728.491345,81056729.6052303,47077356.1490851,49758585.0011091,13224982.8909686,41093144.9415,220781265.402121,2682425.1,77889461.9506,49370303.2,77314635.60969,154346550.79,68961527.97141,751496140.6,121899286.099,329279122.455,2357236.08906912,3757537.082492
"7",16561024.0886658,9030701.00860688,26203663.6296048,13048652.9441906,33153219.8258,43061994.1964753,29571052.5353494,58896252.8180994,25037233.4655253,11006104.8550187,22722453.7482072,54337900.1837942,12792538.8075484,42195683.287519,29252888.6209053,30246758.7254073,47185806.8373876,17934245.7256138,165615492.474681,31940160.8596816,83073156.731,668940.1836464,2879972.9903859
"8",3707925.67391927,1233707.15002034,2338673.23826418,775903.777380337,1907847.54404025,5006463.60047442,2070048.61078323,6120541.52545184,1704215.28572571,1144596.81070042,6903401.38171,7937732.2494,104110.276,3561925.384,2999062.063,2079070.877415,2467711.51,2703886.948,11844922.156,3404674.93486,4294887.6807,45242.24716,210197.831386
"9",775254.018745124,1330226.82221592,2435846.6223674,1875179.96734274,2061464.54784629,5261627.64783904,2630494.26844537,8035231.17589904,2551372.19124659,1214771.89452035,3431024.13371,5869170.1134,56194.14759,2048176.879,1368400.4872,725732.423606,919735.245,1355547.3009,11129682.23,3873112.901265,4197138.5197,37830.3654812,125910.122249
"10",36435406.0050275,3312175.06081125,19378356.7086669,6833336.35494692,9121789.77205749,26988102.7242819,11206638.5985016,34746272.00127,14481190.0635787,6006930.94160222,7405874.183543,44189091.65592,771290.249863,16762500.520455,16956877.68111,12235291.284884,13712236.657599,15532177.193178,50891469.644362,15444916.47612,23908158.366021,463657.5237483,803583.75097
"11",292085.493858492,171578.261731655,265998.349474022,120514.355074379,211456.72414425,602514.946176621,244139.861212284,619079.765245368,212723.316845975,141107.393786009,171767.8109664,450734.473348,10139.0561003,482927.962202,429418.310492,285038.9412846,383781.531755,333700.430783,2077359.402077,515275.971396,813328.3838,4866.4311286,21579.8723358
"12",1643887.26184928,867963.778554492,2006613.01001853,2955543.79457084,734819.666992254,3063159.7679893,1008889.92206669,3335924.61676991,1030679.52771258,2135535.72314165,77929.961525,64208.0169882,13026.621267,63969.168621,67512.720784,62491.8620879,18969.306941,63562.482502,709348.090126,870643.537114,404876.832757,20658.9221784,112979.261025
"13",20470064.4590916,15031663.3264238,57216298.2023973,21420413.3064375,25159475.9367019,83411953.7598543,38569869.8869685,66088375.4231727,43272061.2187775,12672538.7867999,21108443.559995,80027042.8030547,19056941.2351776,77549692.154178,18681567.333249,21336418.8248958,69817447.050422,22184150.9033437,228133002.15171,43966058.5300333,115672446.395233,1587216.650567,3220494.6052974
"14",175047.476132602,46202.5762832553,147283.35521495,48696.898270487,54165.0134338543,177830.655547601,63083.4391353356,226496.855869,90700.7797546085,66517.8023809508,79155.565865,191904.572808,3521.5706267,185924.267335,156719.78952,116811.6953899,80753.815892,81219.561873,412277.659771,209562.2841027,239794.703224,1505.76845411,5207.4781554
"15",1858630.6761771,162038.755081069,924758.463215912,315340.869288265,385761.314324289,982934.828404929,414926.175532114,1410354.53452191,575075.648883655,261368.573350156,205137.41909,1580201.536177,32036.315827,983689.474857,708908.772997,688131.880416,571367.056411,692750.899721,1905668.171003,812462.565098,896104.736765,30081.1385071,26063.589584
"16",97598.5872493345,247419.518423968,116126.278388645,95642.8819398175,66541.7415323536,192047.672922117,69495.5919577469,255816.794826277,118902.429947794,95348.9638034893,759859.4614901,277303.367845,1846.76059,209086.27681,223581.335647,473426.0351951,486481.95615,90930.535158,2910891.0704,874260.372803,1067268.21497,9141.4233346,17951.2611717
"17",436597.616476745,85863.6757899708,416347.970695943,58582.7525114399,54823.1164341551,110399.774265494,41290.7184395042,216757.20362789,96587.7122201738,62721.9532613658,430477.611184,855416.0662958,1451.1566254,124752.885238,134981.1311158,129690.3703843,244556.303041,131338.848274,220469.182686,256765.8034327,191173.724857,7402.1990778,10163.647339
"18",5866158.3568298,1103978.27328188,6290117.15750762,2026931.05501879,1323932.49928699,5421332.90458679,1246178.24828977,2697715.7802762,298071.473293488,530080.781770227,1085537.38272,3276472.869316,84330.38772808,1086924.4303842,2417469.629872,2214361.378377,4146365.568296,1206391.629148,3808115.73945,4345110.19396508,1558338.6246151,171827.2629717,1539571.126756
"19",2208634.07555598,573273.119256662,1550409.77855121,776211.631628413,907842.854680254,2942943.84637517,1048118.40584871,3646328.2517675,1183934.52367832,747851.395164817,1485466.498647,1858355.9297,48573.285,1740878.338,1433309.8815,1088274.7851,1334067.992,1019237.4673,5653497.155,2272610.31964,2671632.4279,23063.289226,83157.292683
"20",542185.690482081,2208429.30236356,456600.06928332,573511.251613808,680519.829917337,1794415.1551259,709792.133377935,2148826.61320298,688068.814036913,358748.534388929,2510510.92196,2508307.53014,43618.33063,1619773.385,1081616.1785,716827.448854,445495.7961,642636.2899,6425642.378,2299569.00962,2256669.89972,16014.6996076,76690.62125
"21",133725459.932592,85474612.2106957,216974538.257327,74344576.3258073,53109737.9774295,361314049.611483,99578818.0159626,187639137.908322,110933296.299892,31484853.8842777,92345688.027693,147997690.31065,3906132.32413039,50345709.4864578,111975783.718189,97482616.99208,120146258.54675,111353640.24046,476078015.98884,203769006.425745,325585334,22004517.6200374,37352537.2401219
"22",316073.578045323,167917.70026035,618635.301303024,328248.751128013,558007.580159524,1559458.33535659,726174.027237996,2301080.00674621,789204.711930827,339330.524898431,1989804.53958,1676724.8776,22202.1228,762142.1316,541553.2078,327084.032283,471238.247,546893.357,2720317.9339,1836712.395075,1477713.12594,11399.4759775,46330.958807
"23",5058705.8465743,3729252.52896073,5061541.77913358,2451803.38911643,3842594.42055812,11713188.4902547,4202624.22666819,10743139.2805619,3573719.27350576,1813002.56919035,9615895.3626703,8704781.8779,185069.6772,7426195.77,3593031.121,5559016.361323,11540867.717,5838897.044,18790679.58,6012780.0412,8238463.349,71383.901597,462540.3186937
"24",1618826.38232712,249331.227729957,908601.035609286,279851.100475385,469502.6236348,1286890.47142751,533524.200772188,2021670.3411428,943185.763302639,359274.73388858,1172948.57181,1151367.366682,45270.161479,1056259.480524,897776.638509,710105.481343,471394.587875,526361.896136,2875401.858745,1379925.3670463,1408718.295424,29966.79871,60392.160615
"25",1053452.50548379,50993.6818181249,364267.94188194,55585.4056821547,132264.235817705,275113.683998283,114525.016013744,256882.363207438,117976.966201701,68216.1768285358,60725.9929935,204007.66387,6358.201385,159721.1376,177349.93559,176170.4687995,129587.118,98379.03585,746858.2972,305341.654309,422153.52182,5276.8784412,17003.1313323
"26",1404905.04824894,601337.734906907,1740137.532247,1247868.85444547,921402.851112553,3323756.3345517,1459111.59151628,4106949.85275193,1537212.97204343,905373.963789439,731454.725681,3001043.8917,52252.0811,1587959.735,1580005.6945,1031481.470911,949029.074,1109146.0667,6406247.774,1249504.32542,2309327.2356,25064.18006,92983.578903
"27",2365212.444967,352325.035416097,2222670.09781386,831556.514656794,1039459.28387339,3901771.82570329,1522680.95942765,4987773.57207463,1959561.27438314,774295.844348954,1462750.996007,3761365.0237,117810.3236,3341173.396,3239070.817,2140032.281947,2258652.282,2240671.891,12054372.426,2926653.96323,4396108.3307,40107.393718,127429.690809
"28",88825323.5210678,91562005.1311442,113369718.26557,37576967.7860797,113925511.294663,174168484.725847,96480620.6154929,155312570.467558,118584714.793873,59301191.545375,37841012.2239054,240925389.597792,6479373.67987845,83511872.6851001,185741926.856516,79076148.2303301,288808037.080097,49451063.8556406,607666856.965062,227186560.234577,251953295.937066,9248.88788050221,2654427.65174687
"29",169390.613547977,79987.0873714044,157386.056147221,59541.4126765817,126998.950215161,296973.793640248,137791.900593833,305519.172609151,111636.30859974,71736.0060966781,72093.671157,207259.906391,3760.319153,148024.956896,88174.86756,85861.625701,172633.297134,154286.5372,763854.239407,200723.774307,276897.789894,1686.7024688,10059.189394
"30",16259908.4315778,37551276.6339951,36984790.8842452,17707234.7320214,9176521.31627564,39309920.409508,9318457.57610332,12475458.959844,3982024.00223057,4535158.72580135,18650951.29168,34824191.491028,1032224.2595448,13304229.146022,29590418.353617,10524961.709683,32744965.668428,8418383.851446,73118915.74519,19700342.3645289,49607203.12375,43920.93124116,21.582198495
"31",1609701795.95636,976279483.961664,1402464697.09203,1023406804.39424,627985688.938368,3373355817.28337,2478407038.1565,3862722934.61128,1147258112.26161,347082516.822457,982653022.39432,2616581178.10252,27546849.250454,355048342.069873,789676959.40608,547336713.72011,1066627625.1,321615215.79089,2042179776.8,81144706.8934018,1400182642.7155,5893110.0772355,727765958.704254
"32",26629065.8972926,24992527.8217557,42597027.4169539,13099082.5285247,5293100.49032628,61901682.7312592,21683375.3892149,20759917.2760386,5975079.06299708,10289160.8140116,22959520.4269893,52285507.149103,289339.53734,3729266.9251,8294408.8228,46544525.409784,30732434.0628844,13450445.6340619,91129666.6872493,29968624.63478,37525381.27364,2050105.839642,9069850.5384298
"33",2560995.67619811,834188.239870513,3370197.34469795,1491730.66862417,2380483.41885235,7328360.98879819,3069517.78242156,6868833.99085505,3142246.40322755,1750633.01481868,2018375.255642,5295845.498,194367.1023,5848609.961,3903327.816,3068899.166248,3268281.54,3661823.722,20026608.26,6559897.3259,9370023.061,107983.329574,265187.202654
"34",3274976.36772618,1981143.61889325,3489143.92585233,2247280.78988374,2225638.43830284,6813039.13469366,3094619.97940468,9117319.13451378,3465532.54592729,1771224.45835842,3857539.447329,7881931.984,182434.36796,6763477.636,4011127.0042,3277809.884259,3591714.975,3167614.122,16960505.08,7153318.08582,8530038.336,64180.847886,254188.982749
"35",4123127.70552084,1286245.43117844,2485896.44871283,1289435.66510958,2133514.74893369,6033392.90505598,2039802.93066471,7693954.21174493,2740920.87783506,1295188.64256123,2231377.610314,9330379.2447,354344.677,9878236.89,8950037.952,6321279.312816,4024334.71,4498242.213,21535028.12,15819686.53042,18451741.4875,118486.0320699,278457.578039
"36",953372.056544523,535605.729732877,1597531.85248498,1279155.11667788,1004209.22581321,2866805.6022219,1087436.36935468,3536343.29786325,1186825.66976393,988735.79239801,963380.333084,2047295.0622,70379.30109,2710021.801,1386825.37677,1443065.782928,1372588.059,1265852.1539,6789051.391,2395409.19784,3370604.9106,36599.981614,102433.24906
"37",15658075.4197217,10984448.4632372,25894104.8689371,10474075.2561337,15439513.0571152,48169731.6696371,30001644.5076919,48709102.5348911,21018145.7287702,6898921.89019752,24131932.991725,37879104.47276,8030649.89993,18695077.0169145,7859720.530341,8094295.4287348,26585539.17702,8283287.1171531,67573151.45,10267353.775034,25714622.2224,5886.9188436,1499319.4634812
"38",2292744.43707709,843209.638024845,2299710.44804678,1107993.37285101,973887.803545979,4400403.7918876,1587831.55878992,5598025.10342023,2454233.98164538,934913.749221909,2492213.68446,2743757.1468,102258.18651,2597057.82,2340947.2221,1608705.53867,1644506.114,1937574.5028,9837148.963,3255969.26806,3980801.2706,50910.983801,140440.010789
"39",13808481.7915721,6107956.88002998,24568763.7210458,7150084.71360238,19305732.2130982,29315804.3094096,19365849.7545784,36949124.7911055,8460743.78799875,7719772.72497698,10307547.253946,48300531.212782,5859755.5009521,39594761.1898258,11332916.992073,11426725.3453267,50558573.898275,24716071.885476,128395361.58097,50117976.164811,61662461.73881,310082.7163676,1220346.261646
"40",2874721.02892652,2349126.50145359,3748107.46197894,1387074.81522002,2434148.31317908,7215371.29717585,2717775.37412103,7377743.98884049,3670673.02309689,1908727.54860898,3402709.874899,9998820.322529,276900.976591,8154195.631432,6494462.940621,4803196.146522,3919142.250953,4705540.750425,21317918.370025,5626729.158824,8952564.747538,122986.355891,312140.950426
"41",13946429.5034033,11224726.3496115,12058557.6610296,3782651.61124661,3724631.55584309,22246218.016455,4847215.19917732,7091784.47890343,4599105.83150496,2629333.3647783,3414655.231359,19512547.9678,6691.734041,86249.02783,191829.85899,9599107.38827,9288948.700236,2637067.02225,12687294.70904,8437597.3733337,12676131.271875,409174.5109009,961052.088113
"42",24456611.6940298,4732384.29390541,20758636.0755791,6948605.43003487,9841875.80215657,27690672.5631563,10594799.5896251,32426008.1888367,13455327.2558925,6511531.5139242,20662652.62574,20798371.812,787931.327,19180489.58,18514397.288,12907937.998996,12220631.25,13542057.41,53109716.46,14817218.8275,22324697.049,355810.734988,993895.279823
"43",1822356.31811831,443154.546290876,1908174.82519946,830650.230870697,1029241.57192189,3330242.67859709,1159250.07962308,3616038.7778415,1285166.95839022,858796.265056655,1076398.608328,2352779.247757,55894.8997338,2321284.988861,2621628.857382,1505402.697153,1383169.624582,1557851.86768,6947516.034198,2517527.017386,3454610.45202,21940.3107535,83270.3614962
"44",2500343.36914969,719695.990258661,2703125.8277482,1664551.67753004,1938448.36211274,3642828.62324476,1722886.84129953,5740446.98369108,1477181.6954569,653227.858143793,2268283.839048,3648758.5697107,871983.0244868,2833556.8778086,1923930.0523111,930718.6550435,6547301.100069,1495647.9568007,7598748.76997,2127472.1362828,4052437.72469,3214.0511496,154276.5492502
"45",280350.922720985,59238.1862627993,754254.02000445,1948906.04547458,204022.883732537,2004169.76942829,291501.471593045,3513392.21917898,1422890.11698411,1184101.33461646,5379.738574,92602.13725,8331.348948,5066.7224104,5518.4328253,4693.4566279,2617.3515876,3266.3607222,12590.375539,6579.693052,4678.0600895,5123.1582742,6889.0903524
"46",276461.541261048,175765.962722491,266644.102206236,228179.327788468,227741.670712621,664234.791968358,309104.533334879,892585.85665512,294568.349284321,147039.42550062,163797.249096,362186.80583,7740.5174,336711.3654,290730.09468,196352.03258,371268.415,329476.1064,1796863.3742,596818.126371,723349.60915,3690.155784,18605.014629
"47",18249467.7624246,12044911.8726584,17838436.3261548,6567911.85872303,28416000.6121425,29022555.6701496,19901577.2628679,53771340.7179634,8548199.2020357,3995596.27086315,10282774.621239,37541244.984106,6116495.350154,26691764.784366,10860191.474855,9193102.164458,30702730.646325,10620561.393834,87263229.69141,20472174.754527,59315321.578524,92227.325894,1283442.364241
"48",124205378.530556,78340255.1107745,218096838.819863,75743555.915901,112993132.302854,329717117.511302,173913031.440131,273801677.314882,205446106.598509,38159624.622008,110369829.009123,314434263.173083,59158655.8269851,221642030.823141,153407730.021125,118823373.132674,280978896.674336,99295832.6777253,1211729565.16626,226875712.532105,527384996.3697,11232408.2620197,16294311.595436
"49",311166.195493539,186528.849740273,432022.870034036,182786.790549977,365133.989466568,833585.923612613,393804.621742256,963180.430740551,359818.8291277,123551.702799065,245841.505277,573689.286197,15956.5402728,514066.526805,426801.508789,324772.122423,536989.085869,480705.671976,3263156.517007,955145.736507,1314703.523758,8275.5041449,34982.8790148
"50",285458.59940526,29785.4055893391,133173.772894224,45454.0874723808,76366.4485445257,166330.170401748,70110.5197747948,191603.492319943,92078.0317603315,47917.0789968547,55638.931564,227030.531042,6719.992785,213098.65092,198846.864779,137476.8845917,86957.93098,100869.544013,490026.39814,142574.7692347,205812.918889,3313.221025,9997.008001
"51",1742685.84652082,764660.484295427,2846027.65766042,404540.552261379,504332.369965968,2789130.25626086,497843.147886213,1788849.32680787,464327.54307795,144850.787028277,544777.174113,1193217.166163,29631.51443,20018.87512,1079411.3066,345067.687932,1217782.77547,586316.963582,1670908.419,1261507.382432,1361933.622798,1808.22740019,433500.203863
"52",109569365.383896,61119960.2691868,219468175.974085,89998801.4516731,158911053.655313,489213992.496998,409455497.411873,488014768.126952,464225837.51321,72246325.1783713,175927093.997429,357727475.432913,8983091.5370678,255380897.091078,168804643.573966,100646263.976599,452269734.560356,148300860.327405,1496184593.22202,297048476.837701,935153617.913686,41427.4074907819,11889630.8498776
"53",2242893.15741257,979385.918555815,2757348.96880813,1657602.1356778,958360.746424562,5761205.21378738,1930134.87667506,8514819.67307221,2934714.77462168,1453370.10089582,6657421.40945,6394571.2136,184388.416,6863729.199,4825990.7906,3781877.77704,2930010.433,2959013.675,11061384.49,4367818.18302,4552066.9327,68794.626621,186571.24305
"54",18390259.1524127,12259439.2938346,23272365.2472036,6073095.66765436,6135212.69870995,23991269.736486,9078907.49684599,10597530.5097563,4110007.28230689,2209581.87656748,8196775.6449712,26729799.6218806,6276083.4651199,18327020.4140223,14496654.3458035,20338469.6795583,25379022.979258,7860953.714892,61431974.002155,23950043.3547478,30964365.12441,872847.7878263,2892766.5287487
"55",5035760.28251596,972829.119272993,6369368.75761728,1664103.13051941,2585691.1803411,8583756.21946652,2815319.33205638,9504653.50882071,3794565.4056788,2442217.46465772,3098925.867564,6550354.713705,423366.347363,10484515.548724,9262870.522216,7042739.798892,4007548.044473,3929834.382114,15357023.214075,4882271.524049,7575379.388378,109861.7715229,254984.684489
"56",862470.720434681,83083.6228348365,656784.423554543,306682.129777549,310764.386784161,1038724.54227351,352111.102431715,1501919.89636584,601870.516366308,263879.762812783,578696.337015,784226.316254,25765.480577,662993.649513,730160.297939,508182.6049279,417415.994734,369749.557692,2229520.121615,944700.626651,1095943.75067,13298.529917,38386.623231
"57",7443128.78055249,5301258.44367725,7434312.88732768,2476492.53967991,9791931.7421935,23510753.341405,10965041.9638443,20928323.5725992,9169241.51793552,3947308.03121236,7162424.8725259,18119726.43,408486.131,15612538.914,4767351.264,5987315.5874297,18027652.813,12819077.5,89546939.7,10890322.58777,10869689.111,195042.7202485,1108002.35533829
"58",971742.861902719,240157.328369505,703732.714669044,238555.600540116,423177.874848247,1191657.20711383,462026.898170971,1297575.86163756,604483.439420922,348011.716547686,283455.7813303,2052094.6548,38534.42824,1109671.923,1099294.9096,749338.3716,731588.653,770642.062,2950196.367,477926.57565,1094617.8444,16945.513108,46501.7654144
"59",3279412.22748036,513204.403502562,2417328.64147964,882997.511895987,1460333.13429965,4983032.85505408,1912210.04145859,5008861.34619292,1997350.60029707,970396.781625599,1604546.352936,2810758.044,106854.23195,2986361.239,2015394.8575,1700580.776551,1303455.64,1358140.326,6377087.415,2234340.831749,2990200.8936,40138.782846,116747.406871
"60",12922669.7952702,11468313.1180878,27310345.9205153,101449099.928507,16497398.271518,57587102.18015,35712630.2472395,154313982.65648,15893623.3807971,5488126.54391374,4775063.0286,2401592.957192,3264174.6862,42071619.774,93573092.45,4352239.5799,26838824.581,1036654.0321,29493722.16,3678418.733348,8540115.275,74046.79393,21251416.94
"61",13923706.8158762,4109632.98679042,14433354.7511723,7638022.40018208,9368319.00754935,28123537.2615471,12319525.0416588,45400946.4231713,14622598.8278413,3087809.67424658,10071594.4681045,12686937.2655132,4221779.5181038,10801511.681894,10004942.7368825,5528673.5809441,14866010.457936,6581436.9643084,40114383.285275,11978675.4352645,23366364.522606,4.44322095,1959069.6690298
"62",1296815.28694857,988573.542478545,1021685.89379431,628051.256586362,947271.924680355,2294071.78927199,834583.854793439,2411013.72666524,811794.613616208,520219.200115474,2373330.7064867,2152120.4698,34900.29184,1524041.381,1037663.6831,1604546.1103174,3428513.214,1320843.8733,5616031.983,3455695.866903,4905781.5047,20345.9861353,100232.325702
"63",571923409.905501,99717105.574776,260502962.564903,33876253.5960048,54299569.8316012,417265557.251132,288020849.967635,228394541.073936,53519761.0158104,80260462.5868599,139780193.493,380017608.514348,8955912.3799,115431804.2,256736247.39,90064309.541,428553442.29,49940989.076,442341002.19,118389713.653907,123639697.434,293119.10774,84125157.01
"64",156470519.354106,96290200.8457363,196521758.742947,38861944.8070779,38787911.4728096,130430258.31196,47466546.2899737,42666155.8609805,63966551.4929089,2252137.9599693,25994946.59249,240260129.518135,3449867.118174,44464978.614509,98896253.51679,62742951.33267,168286831.555856,9858065.82,126927420.45,720193.40216152,59508050.725,186236.681488051,53449956.0942943
"65",65033274.7391359,13298315.3259609,45920890.5707724,10891383.787735,8898023.2746956,88046728.338995,25063925.3303122,39014784.9474627,30367287.030511,2884234.16318587,6324162.322863,35815575.140329,852329.91123749,10985578.175732,24433409.253812,15692007.344065,76326539.10345,5663321.29687,100351678.0766,28374741.8707529,49326851.370519,714.90643171468,205177.60748166
"66",16843062.0512105,2304362.87598969,19370353.1348052,6096581.13950652,27360414.6501613,25170016.8167733,9203220.02037604,70190305.0776999,33306228.5808601,6258919.13310744,7299751.523088,50070507.994316,4061256.7513454,20635633.4644088,7510797.5931566,13040964.8829633,19553003.5837162,12802199.398563,89862006.82405,18709792.5479398,37688410.7962,50497.3342695,1672496.0287543
"67",13579728.215945,11092731.5745192,39480706.3171328,6127521.32410444,6924296.27093372,28566586.4793627,14351605.9844405,31038737.1374359,9075460.39347598,36885142.4082548,9259383.096405,31595751.06794,872439.48999063,11244771.930276,25009925.65022,8569714.22874779,36716680.91536,9975574.142742,87707204.90083,39518406.3125122,70612077.90936,9312.59621565,2672717.073345
"68",83949236.703211,46660472.6521212,190588972.609975,138600407.189627,94280083.1452335,230224891.976982,155086166.607221,181700381.30962,103340690.979176,47970663.0079226,83486071.023899,185910730.866913,70639511.377947,181300984.539396,163032572.72,129874988.813181,246639798.148852,60987382.875265,687384555.51,140131203.353487,338797829.79,9310132.793983,17382884.884923
"69",1209361.2696097,637118.71327672,789050.53032471,475081.36247814,578037.263871994,1720628.38517469,475302.988727639,2190960.56916929,765374.864721445,520782.671387788,1138127.955253,2164988.0993,66609.38474,3238194.712,2455506.2622,1320168.507937,806468.7794,985625.3375,4911886.148,1467226.69754,2083387.3427,279314.528463,213375.250336
"70",131053340.924081,143526555.410378,281509147.915214,87765556.1226525,199132476.187991,648946068.415642,443830891.259501,663971540.407875,286836956.645656,102329768.23271,259721335.603561,550019572.016393,15977863.558192,494677426.907314,274546449.46967,171531022.704651,506111118.024,290410726.172458,1800401896,306528959.399847,1235982286.4,1476683.76613592,65295330.351126
"71",2926940.08474114,1119062.29703413,3807593.92219234,3265503.01728378,2426176.70616302,7341096.78088761,3119127.38445851,8441160.42758057,3227616.10539348,1573978.91463543,1547331.222597,5600951.321,123485.6394,2758518.918,2874662.966,2045059.566699,2988688.34,3315593.35,13940624.91,5179914.39743,5547450.75248,97410.045963,210130.050194
"72",48671479.7216863,29159650.5222806,34814489.7765507,22094343.3576049,3751928.6587328,24013255.6818976,11786923.6584867,14709182.8372432,487866.454563029,3773787.7683996,13072806.70216,14521190.0199101,128463.3311944,1655753.455592,3682626.850733,69602.7380691,22068718.4928,4010091.4019,16160792.381,1591969.54778761,10579399.28,27921.3582236311,8013415.55096778
"73",22880108.2531852,89093.2358856761,9216428.53947446,1813723.45498074,1637236.44425385,7313426.51692156,1680861.00226748,3222568.83235423,374678.714790473,3833887.33145137,1918837.593013,8941186.39257749,139041.89297417,1792094.9055899,3985864.0169321,4441394.494293,8651081.493908,3023653.785972,6497667.148149,3918873.55257289,7828256.938124,9369.952756815,2689170.3250452
"74",5390694.16395556,30357878.9804862,7967868.24396259,6169166.39064562,3041212.16244373,21729071.6892795,6487414.74311832,8310400.23764768,5284588.0058012,4831012.00109206,2921406.050966,15021698.795675,161263.641183,2078508.48916,4622892.35285,1477556.303255,8935635.876,2370510.638805,45404285.03204,585820.697306,2344308.50321,13371.45173329,638196.55938
"75",4109040.20519629,1276255.91192323,1775578.38916618,722287.91122457,192343.489329383,1378777.49428586,820040.818422693,291275.139154897,402904.248869244,142866.125690633,435915.965451,488733.676233,16.8980696161,217.79684124,484.41080802,86815.2584474,609697.81914,136361.335633,812454.59219,584840.825146,731681.413667,1.87755997125,538.85936855
"76",575319.940935883,471670.378640843,836016.849488398,533283.55570171,329061.357764543,1378382.42544829,639497.706260211,2414078.53038191,1117477.67870544,463348.442026873,2060054.0345,1600556.16599,49867.18298,1063051.5681,1102451.8489,734765.6262,633715.7166,628625.0356,4225793.818,1468503.597895,1892415.09124,33330.119926,73974.60889
"77",3695072.03546773,474882.483688278,5985092.33296963,1961360.92138537,1793439.53300929,2988141.0080739,1499260.67492347,3308820.33867537,1499562.02882847,429995.317125069,2829994.64299,4333056.473321,1010455.8352229,3799739.319356,2126415.744546,794046.7562502,5693686.954471,1575143.1782715,6073908.6739,1969420.335179,4685695.344467,12.223552,307875.722663
